story_id,story_name,synopsis,length,rating,n_votes,total_readers,author_id,author,added_on,codes,slavery,nc,gay,link
2020.0,Morituri,"This is the story of Taleena, a proud and passionate young woman of the Roman provinces, who is sold into slavery and finds herself chained to an oar of a galley as a punishment for offending her owner.  After surviving that degrading ordeal, the beautiful blonde becomes both spectacle and swordswoman at the gladiator school of Flavius Autronius, where she is trained by her new masters to fight for her life and liberty in the arenas of Rome.",737930.0,10.0,10.0,95456,850,Polybios,"Oct 21, 2003","['M/f', 'F/f', 'voyeurism', 'BDSM', 'slavery', 'bondage', 'historical', 'consensual', 'humiliation', 'torture', 'nc', 'Serious', 'violent']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2020.0
396.0,A Year of Slavery,"She embezzled money from the company and the theft was discovered. As her punishment, she chose to be a sex slave instead of facing five years in prison.",350024.0,10.0,18.0,273764,211,Johnny P,"Jun 27, 2001","['F+/f', 'MF/f', 'S/M', 'slavery', 'reluctant', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=396.0
957.0,Major Slut,The female officer commanding a small installation becomes the sex slave of her NCO.,178066.0,10.0,5.0,139314,432,conwic,"May 14, 2002","['M+/f', 'exhibition', 'bondage', 'humiliation', 'nc', 'Heavy']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=957.0
1468.0,A Slave for Tracy,'A Slave for Tracy' is sequel to 'A New Life for Tracy' and carries on to describe her first year at her new school. It describes how she deals with the existence of students that are convicted criminals in her classes at school. Tracy has to learn to accept the way the criminals are treated in school.,409859.0,10.0,21.0,,589,James Wilson,"Feb 11, 2003","['F/f', 'F/f+', 'F+/f', 'spanking', 'teen', 'B/D', 'S/M', 'BDSM', 'slavery', 'bondage', 'ScFi', 'reluctant', 'Serious', 'violent']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1468.0
2143.0,O's Graduation,"After months of training, odalisque is taken for a week of testing and a celebration of her acceptance as a slave.",238935.0,10.0,5.0,69561,896,odalisque,"Dec 16, 2003","['M/f', 'exhibition', 'modification', 'toys', 'D/s', 'slavery', 'romantic', 'consensual', 'mc', 'humiliation', 'Hardcore']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2143.0
2467.0,Joanna's First Gynecological Exam,Joanna has never had a gynecological exam and that fact is what Dr. Michael is betting on.  He intends to humiliate and abuse her lovely body with the help of his colleagues.,67571.0,10.0,6.0,82359,321,Powerone,"Apr 22, 2004","['M+/f', 'enema', 'spanking', 'teen', 'S/M', 'bondage', 'college', 'reluctant', 'humiliation', 'nc']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2467.0
1003.0,The Jade Pavilion Book II : The Rise of Li Chang,"Slavery, bondage, torture and rape are the tactics of choice in this much expanded edition of  an epic struggle for supremacy in the Shanghai underworld.  The cruelty of the adversaries is surpassed only by the beauty of the Asian and European victims who become ensnared in their web of treachery, intrigue, and lust.",3299273.0,10.0,27.0,851959,425,Boccaccio,"Jun 2, 2002","['M/f', 'F/f', 'exhibition', 'interracial', 'spanking', 'voyeurism', 'BDSM', 'slavery', 'historical', 'consensual', 'humiliation', 'torture', 'nc', 'Heavy', 'violent']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1003.0
2425.0,Greed!,"Casey is a girl in search of a future in modeling. But by a strange series of events she is offered the role of bondage / sex slave for a strange group of people in Nevada. There she is trained for a new career, The training is harsh but tolerable. She is pushed to her limits in every regard. Her day starts with exercise in pony-girl bondage. It only gets more extreme from there. Why does she do this? Greed!",319063.0,10.0,14.0,102987,1003,Sir Thomas,"Apr 5, 2004","['M/f', 'F/f', 'enema', 'modification', 'toys', 'BDSM', 'slavery', 'bondage', 'real', 'consensual', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2425.0
2530.0,Toying With Tiffany,"Tiffany Daniels is the prettiest, most popular girl in high school, but suffers a series of humiliations and abuse by her teachers.",252209.0,10.0,18.0,248411,1035,Dr. Wu,"May 10, 2004","['M+/f', 'exhibition', 'HighSchool', 'reluctant', 'humiliation', 'blackmail', 'nc']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2530.0
719.0,Vanishing Act,"First there were the emails, then there was the package left in the park where Jan Sherwood did her early morning exercises - the package with Jan's name on it, with the handcuffs inside.  That was when Jan reached the certain conclusion that she was being watched. When it came, the abduction was brutal and clinical in its efficiency.  But what was the most scary feature was the timing and the lengths Jan's captor had gone to account for her disappearance.  Subjected to torture while kept bound in the man's basement, Jan gave in to his demands for access to bank accounts, and saw her entire life destroyed in front of her eyes.  Only her desire for revenge kept her focussed as she slowly grew to realise what the man had in store for her for the rest of her life - or until he grew tired of her...",407802.0,10.0,18.0,188084,344,Richard Alexander,"Jan 30, 2002","['M/f', 'spanking', 'toys', 'BDSM', 'bondage', 'real', 'torture', 'nc', 'Serious', 'violent']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=719.0
365.0,Acquisition,"She took advantage of her timid neighbor Pam and took the control over Pam, the body and the spirit. They became more and more dependent to each other.",841876.0,10.0,15.0,308729,194,Headhunter,"Jun 4, 2001","['M+/f', 'F/f', 'voyeurism', 'WaterSport', 'BDSM', 'humiliation', 'nc', 'Light']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=365.0
2141.0,Wayward Wife's Punishment,"The country in-laws offer to rehabilitate his cheating wife. It turns out they have their own reasons and agenda. It works out well for almost all concerned as he enjoys the sexual favors of a wide spectrum of kinky bed partners and is kept abreast of his cheating wife's travails. She is used and abused, big time, by an army of off the wall swingers, outraged wives, sadistic lawmen, religious fanatics and downright strange folk that people this lengthy tale. This is not for the faint hearted.",293049.0,10.0,16.0,718780,581,Lex Ludite,"Dec 16, 2003","['M/f', 'M+/f', 'F/f', 'F+/f', 'bestiality', 'enema', 'fisting', 'WaterSport', 'BDSM', 'consensual', 'humiliation', 'torture', 'nc', 'Extreme', 'violent']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2141.0
704.0,The Completion of a Circle - Dark Love 3,"Dark Love 3 THE COMPLETION OF A CIRCLE.  The final book of the trilogy, takes one of the characters from book one and two and takes him from, pet to Chosen, to Childe. The trilogy deals with SM/BD/DS, a truly romantic tale, but one that also has rape, incest, slavery torture and snuff.",472405.0,10.0,9.0,56065,291,Veronica Leigh Marquette,"Jan 25, 2002","['M/f', 'spanking', 'BDSM', 'slavery', 'romantic', 'mc', 'humiliation', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=704.0
1994.0,Encounter With Destiny - Organization Series 5,The prequel to 2nd Chance - part of the Organization Series.,386468.0,10.0,17.0,141392,430,slave ruthie,"Oct 11, 2003","['M/f', 'BDSM', 'slavery', 'torture', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1994.0
2564.0,An Alternative Life,"A man of means desires to be a, plaything of a young lady.  His wishes come true when he answers an ad for a, ""Sugar Daddy"". He quickly learns she knows far more than he about this lifestyle. He is mesmerized by her and does far more than he would have believed to please her. Additional chapters to follow very quickly.",205365.0,10.0,5.0,154149,972,Jim Hale,"May 24, 2004","['F/m', 'F/m+', 'F+/m', 'scatology', 'WaterSport', 'BDSM', 'feet', 'slavery', 'lingerie', 'bondage', 'college', 'real', 'romantic', 'consensual', 'humiliation', 'torture', 'nc', 'Serious']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2564.0
694.0,Renegade's Revenge - Dark Love 2,"Dark Love 2, A RENEGADE'S REVENGE, the tale that began with Dark Love 1 continues. A marked and protected mortal pet of one of the Elder Kin, the Vampyr, is kidnapped, tortured and branded before her master can save her. The second of the trilogy deal with SM/BD/DS. A truly romantic tale, but one that also has rape, incest, slavery torture and snuff.",570821.0,10.0,7.0,70231,291,Veronica Leigh Marquette,"Jan 20, 2002","['M/f', 'spanking', 'BDSM', 'slavery', 'romantic', 'mc', 'humiliation', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=694.0
2123.0,Trust and Toilets,"Basic tale of a trusting young girl in need and the greasy creep who ingratiates himself, gains her trust through promises of aid.  Pretty scummy story, if I do say so myself.",24493.0,10.0,9.0,66051,333,Kallie Thomas,"Dec 11, 2003","['M/f', 'Young', 'size', 'teen', 'WaterSport', 'real', 'nc', 'Extreme']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2123.0
1889.0,Master's Island,Three girls and a man are castaway on a tropical island. Indivdual aspects of dominance and submission  develop as they cope with survival.,222545.0,10.0,10.0,112101,803,Taoman,"Sep 1, 2003","['M/f', 'M/f+', 'F/f', 'spanking', 'WaterSport', 'D/s', 'slavery', 'reluctant', 'Hardcore']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1889.0
2026.0,Join the Group,One woman's search for answers on the internet leads her to discover more about herself.,108081.0,10.0,3.0,42321,853,Crybaby,"Oct 21, 2003","['M/f', 'F/m', 'cbt', 'spanking', 'toys', 'WaterSport', 'BDSM', 'real', 'romantic', 'consensual', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2026.0
861.0,Waiting for Him to Come,"A submissive woman surrenders herself to a world of pain, servitude, degradation and unfulfilled desire.",20411.0,10.0,7.0,99634,172,Ladyvet,"Apr 4, 2002","['MF/f', 'exhibition', 'modification', 'toys', 'D/s', 'S/M', 'slavery', 'bondage', 'real', 'consensual', 'humiliation', 'torture', 'Serious', 'violent']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=861.0
1243.0,Surprise Assembly,A good girl breaks a school rule and ends up with a humiliating punishment...six weeks of total nudity. Can she survivie? Could anyone?,1133720.0,10.0,21.0,262880,299,katie lynch,"Oct 17, 2002","['M+/f+', 'exhibition', 'teen', 'voyeurism', 'BDSM', 'HighSchool', 'humiliation', 'blackmail', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1243.0
594.0,Bound And Chained,"Bound and Chained involves a sci-fi setting, female domination and some serious SM action, but still romantic.",632016.0,10.0,7.0,190811,291,Veronica Leigh Marquette,"Nov 28, 2001","['F/m+', 'spanking', 'BDSM', 'slavery', 'romantic', 'humiliation', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=594.0
2468.0,Trading Stocks for Bonds,An attractive young stockbroker is summoned for a private meeting with the chairman. In the last year she lost millions through a combination of fraud and foolishness. The chairman explains how she will be reassigned to a new role within his organisation. (Complete short story),39591.0,10.0,15.0,38675,468,Aurelius,"Apr 22, 2004","['M+/f', 'D/s', 'slavery', 'bondage', 'job', 'nc', 'Serious']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2468.0
1706.0,How I became a servant of Ay'esha,"The first segment in a continuing series about a man brought by force into the service of a beautiful woman and how his love grew for her and her sisters in Dominance, the Daughters of Ay'esha.",135238.0,10.0,3.0,84206,723,Dr Charles Forbin,"Jun 3, 2003","['F/m', 'F+/m', 'cbt', 'exhibition', 'spanking', 'WaterSport', 'D/s', 'BDSM', 'slavery', 'bondage', 'real', 'romantic', 'reluctant', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1706.0
1699.0,Layover,"The first chapter in a long science fiction novel set in the not too distant future about a planet on the far edge of the galaxy where just about everything is legal, and a ship's crew on shore leave there.",733289.0,10.0,9.0,169243,639,AlwaysCocked,"May 31, 2003","['M/f', 'M/f+', 'F+/f+', 'bestiality', 'fisting', 'lactation', 'modification', 'Young', 'pregnant', 'size', 'teen', 'toys', 'transgender', 'D/s', 'B/D', 'ScFi', 'slow', 'consensual', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1699.0
2730.0,J2,"Growing up believing she was just an average teenager, Julie is finding it hard to adjust to her new life. With her heritage visible in every blink of her eyes, she can't escape what she is, or the abilities lying locked in her head. She can't forget that somewhere, someone is still looking for her. He killed her mother, he hunts her father, and he now knows exactly where she is.",604873.0,10.0,9.0,138243,749,Lord Douche,"Jul 23, 2004","['M/f+', 'F/f', 'F/f+', 'enema', 'modification', 'spanking', 'teen', 'toys', 'BDSM', 'latex', 'slavery', 'lingerie', 'bondage', 'chastitybelt', 'ScFi', 'mc', 'humiliation', 'nc', 'Serious']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2730.0
1241.0,Two for Torment,"Female reporter is captured and punished for exposing a corrupt city council, and a brother enslaves his sister with the help of a friend.",192199.0,10.0,8.0,236904,550,pamela,"Oct 13, 2002","['M/f', 'incest', 'B/D', 'S/M', 'torture', 'nc', 'Heavy', 'violent']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1241.0
1648.0,The Old Rectory,A teenage girl is obliged to take a housekeeping job in an old rectory. During her work she discovers gruesome reminders of past inhabitants and they become linked with the present time.,196798.0,10.0,3.0,64253,252,obohobo,"May 5, 2003","['M/f', 'F/f', 'spanking', 'BDSM', 'historical', 'real', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1648.0
1629.0,Nightmare Creatures,"Beautiful Model on assignment, ravaged by mutant creatures.",81078.0,10.0,3.0,72259,506,Mellanie Hewlitt,"Apr 28, 2003","['M/f', 'bestiality', 'B/D', 'S/M', 'BDSM', 'slavery', 'ScFi', 'humiliation', 'blackmail', 'torture', 'Extreme', 'violent']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1629.0
668.0,Beginnings - Dark Love 1,"A dark tale of domination and love begins with Dark Love 1. BEGINNINGS. The world of vampires and their bound mortal slaves is begun. Love, domination, oral and anal sex, are all part of this delightful tale. The first of the trilogy deal with SM/BD/DS. A truly romantic tale, but one that also has rape, incest, slavery torture and snuff.",612334.0,10.0,9.0,100110,291,Veronica Leigh Marquette,"Jan 8, 2002","['M/f', 'F/m+', 'spanking', 'BDSM', 'slavery', 'romantic', 'mc', 'humiliation', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=668.0
2630.0,Jills Day Out,jill is already the property of a violent master when she receives a summons to meet him at a new venue.,45258.0,10.0,12.0,81538,1092,Jill Bird,"Jun 19, 2004","['M/f', 'bestiality', 'B/D', 'BDSM', 'bondage', 'real', 'nc', 'Extreme']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2630.0
1859.0,Joey's Detention,A school Headmaster has an obsession with a young schoolgirl under his authority. He finally has her alone and secured for punishment.,31837.0,10.0,5.0,58544,793,Mr. Stefens,"Aug 12, 2003","['M/f', 'spanking', 'B/D', 'bondage', 'HighSchool', 'humiliation', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1859.0
2469.0,Adventures of Brooke,In difficult economic times various employment opportunties arrise...,161556.0,10.0,15.0,115226,369,Semiater,"Apr 22, 2004","['M+/f+', 'fisting', 'Young', 'spanking', 'WaterSport', 'BDSM', 'slavery', 'bondage', 'job', 'consensual', 'reluctant', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2469.0
935.0,Parker 29: (Fore) closure,"A young lawyer on a business trip is enslaved while the author, struggling to complete the story, is cornered by his creations. The last Parker story.",51265.0,10.0,6.0,49780,251,Parker,"May 2, 2002","['M+/f', 'slavery', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=935.0
1503.0,Harvest Of Tears - The Organization Series 4,"The sequel to 2nd Chance, part of the Organization Series.",423610.0,10.0,15.0,195734,430,slave ruthie,"Feb 25, 2003","['M/f', 'fisting', 'BDSM', 'slavery', 'chastitybelt', 'real', 'torture', 'Heavy']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1503.0
2632.0,The Auction,"she agrees to let her husband join an exclusive wife-swapping club, with bad results!",40957.0,10.0,13.0,69785,1092,Jill Bird,"Jun 19, 2004","['M/f+', 'exhibition', 'spanking', 'S/M', 'slavery', 'bondage', 'real', 'reluctant', 'humiliation']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2632.0
2061.0,The Laundromat,A pretty lady tries to find Customer Service...,69351.0,9.5,17.0,50777,868,DragonFire,"Nov 5, 2003","['M/f', 'toys', 'bondage', 'ScFi', 'torture', 'nc', 'Heavy']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2061.0
1161.0,Our New Toy,Nancy and her boyfriend train a sub called Patsy.,203375.0,9.5,5.0,87936,159,Norm DePloom,"Aug 25, 2002","['M/f', 'F/f', 'B/D', 'humiliation', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1161.0
1167.0,Getting the Contract,A wife and husband need a contract for their business to survive. But how far will the wife go to secure the contract??,110989.0,9.5,8.0,53280,424,Scorpio,"Aug 27, 2002","['M/f', 'M+/f', 'D/s', 'humiliation', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1167.0
1179.0,The Price of Greed,"A sexy woman faces two choices: Become rich, powerful and a 24/7 tease toy, or face personal and professional ruin. Hmmm, what would you choose?",33461.0,9.5,17.0,52930,239,SpeechMasterOne,"Sep 3, 2002","['M/f', 'F/f', 'F/f+', 'F+/f', 'F+/f+', 'D/s', 'BDSM', 'slavery', 'bondage', 'job', 'reluctant', 'humiliation', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1179.0
999.0,The Old College Try,Tristan gets more than he bargained for trying to make up for a bungled date...,74703.0,9.5,5.0,39140,449,Alias,"May 29, 2002","['F+/m', 'exhibition', 'spanking', 'toys', 'transvestite', 'WaterSport', 'D/s', 'feet', 'slavery', 'college', 'mc', 'humiliation', 'Serious']",1.0,0.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=999.0
2140.0,Another Phone Booth,An icy business powerhouse finds herself trapped in a NYC phonebooth by the threats of a hidden watcher.,22884.0,9.5,16.0,33827,333,Kallie Thomas,"Dec 16, 2003","['M+/f', 'exhibition', 'toys', 'voyeurism', 'real', 'humiliation', 'blackmail', 'nc', 'Hardcore']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2140.0
1046.0,Rabbit Island,Beautiful young women are kidnapped and brought to Rabbit Island to satisfy the sporting and sexual appetites of its rich and kinky clientele. Jessica's competitive nature is revealed when she and the other 'beach bunnies' are obliged to participate in some very unusual sports. But life is not all bad for our heroines/victims despite their ever-present handcuffs and other torments.,314838.0,9.5,15.0,115836,468,Aurelius,"Jun 24, 2002","['M/f+', 'F/f', 'lactation', 'slavery', 'bondage', 'real', 'reluctant', 'nc', 'Light']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1046.0
1040.0,Airport Search,Natalie is searched at an airport in Cuba.  She is humiliated by the guards and masturbated until she cums.  Her body is abused by different electrical devices and is again forced to cum from the pain and the pleasure.,204871.0,9.5,7.0,115074,321,Powerone,"Jun 20, 2002","['M+/f', 'spanking', 'toys', 'BDSM', 'bondage', 'reluctant', 'humiliation', 'torture', 'nc', 'Serious']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=1040.0
2150.0,A Princess's Penance,A vindictive Queen has her step-daughter whipped in front of her dinner guests.,78712.0,9.5,10.0,56196,350,Tom Justin,"Dec 18, 2003","['F/f', 'spanking', 'historical', 'humiliation', 'nc']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2150.0
956.0,"Female POW 2, Nightmare in Bosnia",Two Female Naval flyers are shot down in Bosnia and captured by the Serbian war criminal Arkan (historical character).,297003.0,9.5,6.0,81474,432,conwic,"May 14, 2002","['M+/f+', 'bondage', 'historical', 'nc', 'Heavy']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=956.0
2154.0,Niece's Weekly Punishment Sessions,"In keeping with tradition, Melissa must submit to weekly punishment sessions with her Uncle, just like her mother had done when she was young.",141555.0,9.5,8.0,120453,321,Powerone,"Dec 24, 2003","['M/f', 'incest', 'spanking', 'teen', 'reluctant', 'humiliation', 'nc']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2154.0
941.0,The First Day,"This story describes a girl's first day as a sex slave, in which she is auctioned off and then used by her new masters.",39582.0,9.5,4.0,43293,348,Dana Williams,"May 5, 2002","['M/f', 'BDSM', 'slavery', 'bondage', 'nc', 'Serious']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=941.0
2173.0,The Witch,"The Spanish Inquisition uses its cruellest female torturer to interrogate a beautiful Spanish-African peasant girl.  During her time in prison she encounters others who are also suffering at the hands of the Church, and the story ends with a burning at the stake.",149268.0,9.5,14.0,109996,906,Kirsten Smart,"Jan 6, 2004","['F/f+', 'B/D', 'S/M', 'bondage', 'gothic', 'historical', 'torture', 'nc', 'Heavy']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2173.0
878.0,Annika's Second Fight,The rurally-situated HR Director finds adventures never before conceived in the corporate culture. This tale ends with the outcome of her second fight.,15972.0,9.5,4.0,,259,Faibhar,"Apr 12, 2002","['M/f', 'exhibition', 'lactation', 'S/M', 'BDSM', 'slavery', 'real', 'humiliation', 'torture', 'nc', 'Extreme', 'violent']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=878.0
2199.0,Torture The Widow,"Newly widowed Army Captain Rossalind Donaldson returns home for her husband's funeral. The Donaldson's are incensed at the Captain bacause right before their son was killed, he found out she was behaving like a slut at her posting. The Donaldson's are a rich and twisted family of super patriotic practioners of S&M. They've decided to make Rossalind's wife utter hell beginning at her husband's wake.",1024383.0,9.5,15.0,699582,412,Harry Berg,"Jan 14, 2004","['M+/f', 'F/f', 'cbt', 'enema', 'exhibition', 'fisting', 'incest', 'interracial', 'snuff', 'toys', 'WaterSport', 'BDSM', 'real', 'torture', 'nc', 'Extreme', 'violent']",0.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=2199.0
841.0,JoAnn's Last Anniversary,A gentle wife and mother suffers humiliating incarceration and her family. This story will appeal those interested in a realistic portrayal of life in a typical American prison for women.,37411.0,9.5,9.0,45940,172,Ladyvet,"Mar 29, 2002","['M/f', 'F/f', 'exhibition', 'voyeurism', 'D/s', 'slavery', 'real', 'humiliation', 'nc', 'Serious']",1.0,1.0,False,https://www.bdsmlibrary.com/stories/story.php?storyid=841.0
